Ecotype 1: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 12: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 13: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 14: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 15: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 16: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 17: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 18: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 19: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 20: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 21: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 22: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 23: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 24: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 25: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
